index,source,pu_label
3941,G1,-1
3942,G1,-1
3943,G1,-1
3944,G1,-1
3945,G1,0
3946,G1,-1
3947,G1,0
3948,G1,-2
3949,G1,-1
3950,G1,-1
3951,G1,-1
3952,G1,0
3953,G1,-2
3954,G1,-2
3955,G1,-1
3956,G1,-1
3957,G1,-1
3958,G1,-1
3959,G1,-1
3960,G1,-1
3961,G1,0
3962,G1,-1
3963,G1,0
3964,G1,-1
3965,G1,0
3966,G1,-1
3967,G1,0
3968,G1,-1
3969,G1,-1
3970,G1,-1
3971,G1,-1
3972,G1,-1
3973,G1,-1
3974,G1,0
3975,G1,-1
3976,G1,-1
3977,G1,-1
3978,G1,0
3979,G1,-2
3980,G1,-1
3981,G1,-1
3982,G1,-1
3983,G1,-1
3984,G1,-1
3985,G1,-1
3986,G1,-1
3987,G1,-1
3988,G1,0
3989,G1,-1
3990,G1,-1
3991,G1,-1
3992,G1,-1
3993,G1,-1
3994,G1,-1
3995,G1,0
3996,G1,-1
3997,G1,0
3998,G1,-1
3999,G1,-1
4000,G1,-1
4001,G1,-1
4002,G1,-1
4003,G1,-1
4004,G1,-1
4005,G1,-1
4006,G1,-1
4007,G1,-1
4008,G1,-1
4009,G1,0
4010,G1,-1
4011,G1,-1
4012,G1,-1
4013,G1,-1
4014,G1,0
4015,G1,-1
4016,G1,-1
4017,G1,-1
4018,G1,-1
4019,G1,-1
4020,G1,0
4021,G1,0
4022,G1,-1
4023,G1,-1
4024,G1,-1
4025,G1,-1
4026,G1,-1
4027,G1,-1
4028,G1,-1
4029,G1,-1
4030,G1,-1
4031,G1,-1
4032,G1,-1
4033,G1,-1
4034,G1,-1
4035,G1,-1
4036,G1,-1
4037,G1,-1
4038,G1,-1
4039,G1,-1
4040,G1,-1
4041,G1,-1
4042,G1,-1
4043,G1,-1
4044,G1,-1
4045,G1,-1
4046,G1,-1
4047,G1,-1
4048,G1,-1
4049,G1,-1
4050,G1,-1
4051,G1,-1
4052,G1,-1
4053,G1,-1
4054,G1,-1
4055,G1,0
4056,G1,-1
4057,G1,-1
4058,G1,-1
4059,G1,-1
4060,G1,-1
4061,G1,-1
4062,G1,-1
4063,G1,-1
4064,G1,-1
4065,G1,0
4066,G1,-1
4067,G1,-1
4068,G1,-1
4069,G1,-1
4070,G1,-1
4071,G1,-1
4072,G1,-1
4073,G1,-1
4074,G1,-1
4075,G1,-1
4076,G1,-1
4077,G1,-1
4078,G1,-1
4079,G1,-1
4080,G1,-1
4081,G1,-1
4082,G1,-1
4083,G1,-1
4084,G1,-1
4085,G1,-1
4086,G1,0
4087,G1,-1
4088,G1,-2
4089,G1,-2
4090,G1,0
4091,G1,-1
4092,G1,-1
4093,G1,-1
4094,G1,-1
4095,G1,-1
4096,G1,0
4097,G1,-1
4098,G1,-1
4099,G1,-1
4100,G1,-1
4101,G1,-1
4102,G1,-1
4103,G1,0
4104,G1,-1
4105,G1,-1
4106,G1,-1
4107,G1,-1
4108,G1,0
4109,G1,-1
4110,G1,-1
4111,G1,-1
4112,G1,-1
4113,G1,-1
4114,G1,-1
4115,G1,-1
4116,G1,-1
4117,G1,0
4118,G1,-1
4119,G1,0
4120,G1,-1
4121,G1,-1
4122,G1,-1
4123,G1,0
4124,G1,-1
4125,G1,-1
4126,G1,-1
4127,G1,-1
4128,G1,-1
4129,G1,-1
4130,G1,-1
4131,G1,0
4132,G1,0
4133,G1,-1
4134,G1,-1
4135,G1,0
4136,G1,-1
4137,G1,-1
4138,G1,-1
4139,G1,0
4140,G1,-1
4141,G1,0
4142,G1,0
4143,G1,-1
4144,G1,-1
4145,G1,-1
4146,G1,0
4147,G1,-1
4148,G1,-1
4149,G1,-1
4150,G1,-1
4151,G1,-1
4152,G1,-1
4153,G1,-1
4154,G1,0
4155,G1,-1
4156,G1,-2
4157,G1,-1
4158,G1,-1
4159,G1,-1
4160,G1,-1
4161,G1,0
4162,G1,-1
4163,G1,-1
4164,G1,0
4165,G1,0
4166,G1,-1
4167,G1,-1
4168,G1,0
4169,G1,0
4170,G1,-1
4171,G1,-1
4172,G1,-1
4173,G1,-1
4174,G1,-1
4175,G1,-1
4176,G1,-1
4177,G1,-1
4178,G1,-1
4179,G1,-1
4180,G1,-1
4181,G1,-1
4182,G1,-1
4183,G1,-1
4184,G1,-1
4185,G1,0
4186,G1,-1
4187,G1,-1
4188,G1,-1
4189,G1,-1
4190,G1,-1
4191,G1,-1
4192,G1,-1
4193,G1,-1
4194,G1,-1
4195,G1,-1
4196,G1,0
4197,G1,0
4198,G1,-1
4199,G1,-2
4200,G1,-1
4201,G1,-1
4202,G1,-1
4203,G1,-1
4204,G1,-1
4205,G1,-1
4206,G1,-1
4207,G1,-1
4208,G1,-1
4209,G1,-1
4210,G1,-1
4211,G1,-1
4212,G1,-1
4213,G1,0
4214,G1,0
4215,G1,-1
4216,G1,-1
4217,G1,-1
4218,G1,-1
4219,G1,-2
4220,G1,-2
4221,G1,-1
4222,G1,0
4223,G1,-1
4224,G1,-2
4225,G1,-2
4226,G1,-2
4227,G1,-1
4228,G1,-2
4229,G1,-1
4230,G1,-1
4231,G1,-1
4232,G1,-2
4233,G1,-1
4234,G1,0
4235,G1,-1
4236,G1,-1
4237,G1,-1
4238,G1,-1
4239,G1,-1
4240,G1,-1
4241,G1,0
4242,G1,-1
4243,G1,-1
4244,G1,-1
4245,G1,0
4246,G1,-1
4247,G1,-1
4248,G1,-1
4249,G1,-1
4250,G1,-1
4251,G1,-1
4252,G1,-1
4253,G1,-1
4254,G1,0
4255,G1,0
4256,G1,-1
4257,G1,-1
4258,G1,-1
4259,G1,-1
4260,G1,-1
4261,G1,-1
4262,G1,-1
4263,G1,0
4264,G1,-1
4265,G1,-1
4266,G1,0
4267,G1,-1
4268,G1,-1
4269,G1,-1
4270,G1,-1
4271,G1,0
4272,G1,-1
4273,G1,0
4274,G1,-1
4275,G1,-1
4276,G1,-1
4277,G1,-1
4278,G1,-1
4279,G1,-1
4280,G1,0
4281,G1,-1
4282,G1,0
4283,G1,-1
4284,G1,-1
4285,G1,-1
4286,G1,-1
4287,G1,-1
4288,G1,0
4289,G1,0
4290,G1,-2
4291,G1,-1
4292,G1,-1
4293,G1,-1
4294,G1,-1
4295,G1,-1
4296,G1,-1
4297,G1,0
4298,G1,-1
4299,G1,-1
4300,G1,-1
4301,G1,0
4302,G1,-1
4303,G1,-1
4304,G1,-1
4305,G1,-1
4306,G1,-2
4307,G1,-1
4308,G1,-1
4309,G1,-1
4310,G1,-1
4311,G1,-1
4312,G1,-1
4313,G1,-1
4314,G1,-1
4315,G1,-1
4316,G1,0
4317,G1,-2
4318,G1,-1
4319,G1,-1
4320,G1,-1
4321,G1,-1
4322,G1,-1
4323,G1,-1
4324,G1,-1
4325,G1,-1
4326,G1,-1
4327,G1,-1
4328,G1,-1
4329,G1,-1
4330,G1,0
4331,G1,-1
4332,G1,-1
4333,G1,-1
4334,G1,-1
4335,G1,-1
4336,G1,0
4337,G1,-1
4338,G1,0
4339,G1,-1
4340,G1,0
4341,G1,-1
4342,G1,-1
4343,G1,-1
4344,G1,-1
4345,G1,-1
4346,G1,-1
4347,G1,-1
4348,G1,-1
4349,G1,-1
4350,G1,-1
4351,G1,-1
4352,G1,-1
4353,G1,-1
4354,G1,-1
4355,G1,-1
4356,G1,-1
4357,G1,-2
4358,G1,0
4359,G1,-2
4360,G1,0
4361,G1,0
4362,G1,-2
4363,G1,-1
4364,G1,-1
4365,G1,0
4366,G1,-1
4367,G1,-1
4368,G1,-1
4369,G1,-1
4370,G1,-1
4371,G1,-1
4372,G1,0
4373,G1,-1
4374,G1,-1
4375,G1,-1
4376,G1,-1
4377,G1,0
4378,G1,-1
4379,G1,0
4380,G1,-1
4381,G1,-1
4382,G1,-1
4383,G1,-2
4384,G1,0
4385,G1,0
4386,G1,-1
4387,G1,0
4388,G1,-1
4389,G1,-1
4390,G1,-1
4391,G1,0
4392,G1,0
4393,G1,-1
4394,G1,-1
4395,G1,-1
4396,G1,-1
4397,G1,-1
4398,G1,-1
4399,G1,-1
4400,G1,-1
4401,G1,-1
4402,G1,-1
4403,G1,-1
4404,G1,-1
4405,G1,0
4406,G1,-1
4407,G1,-1
4408,G1,-2
4409,G1,-1
4410,G1,0
4411,G1,-1
4412,G1,-1
4413,G1,-1
4414,G1,-1
4415,G1,-1
4416,G1,-1
4417,G1,-1
4418,G1,-1
4419,G1,-1
4420,G1,-2
4421,G1,-1
4422,G1,-1
4423,G1,0
4424,G1,-1
4425,G1,-2
4426,G1,-1
4427,G1,-1
4428,G1,-1
4429,G1,-1
4430,G1,-1
4431,G1,-1
4432,G1,-1
4433,G1,-1
4434,G1,-1
4435,G1,0
4436,G1,-1
4437,G1,-2
4438,G1,0
4439,G1,-2
4440,G1,-1
4441,G1,-2
4442,G1,-1
4443,G1,-1
4444,G1,-1
4445,G1,-1
4446,G1,-1
4447,G1,-1
4448,G1,-1
4449,G1,-1
4450,G1,-2
4451,G1,-1
4452,G1,-1
4453,G1,-1
4454,G1,0
4455,G1,-1
4456,G1,-1
4457,G1,-1
4458,G1,-1
4459,G1,0
4460,G1,-1
4461,G1,-1
4462,G1,0
4463,G1,-1
4464,G1,-1
4465,G1,0
4466,G1,0
4467,G1,-1
4468,G1,0
4469,G1,-1
4470,G1,0
4471,G1,-2
4472,G1,-2
4473,G1,0
4474,G1,-1
4475,G1,0
4476,G1,-1
4477,G1,-1
4478,G1,-1
4479,G1,0
4480,G1,-1
4481,G1,-2
4482,G1,-1
4483,G1,-1
4484,G1,-2
4485,G1,-1
4486,G1,-1
4487,G1,-1
4488,G1,-1
4489,G1,-1
4490,G1,-1
4491,G1,-1
4492,G1,-1
4493,G1,-1
4494,G1,-1
4495,G1,-1
4496,G1,-1
4497,G1,-1
4498,G1,-1
4499,G1,-1
4500,G1,-1
4501,G1,-1
4502,G1,-1
4503,G1,-1
4504,G1,-1
4505,G1,-1
4506,G1,-1
4507,G1,0
4508,G1,-1
4509,G1,-1
4510,G1,0
4511,G1,-1
4512,G1,0
4513,G1,-2
4514,G1,-2
4515,G1,-1
4516,G1,-1
4517,G1,-2
4518,G1,0
4519,G1,-1
4520,G1,-1
4521,G1,-1
4522,G1,-1
4523,G1,0
4524,G1,0
4525,G1,0
4526,G1,-2
4527,G1,0
4528,G1,-1
4529,G1,-1
4530,G1,-2
4531,G1,-1
4532,G1,0
4533,G1,0
4534,G1,-1
4535,G1,-2
4536,G1,-1
4537,G1,0
4538,G1,-1
4539,G1,-1
4540,G1,-1
4541,G1,-1
4542,G1,0
4543,G1,-1
4544,G1,-2
4545,G1,-1
4546,G1,-1
4547,G1,-1
4548,G1,-2
4549,G1,-2
4550,G1,-2
4551,G1,-2
4552,G1,-1
4553,G1,-1
4554,G1,-1
4555,G1,0
4556,G1,-1
4557,G1,-1
4558,G1,0
4559,G1,-1
4560,G1,-1
4561,G1,-1
4562,G1,0
4563,G1,-1
4564,G1,-1
4565,G1,-2
4566,G1,-1
4567,G1,-1
4568,G1,-1
4569,G1,-1
4570,G1,-1
4571,G1,0
4572,G1,-1
4573,G1,-1
4574,G1,-1
4575,G1,-1
4576,G1,-1
4577,G1,-1
4578,G1,0
4579,G1,0
4580,G1,-1
4581,G1,-1
4582,G1,-1
4583,G1,-1
4584,G1,-1
4585,G1,-1
4586,G1,-1
4587,G1,-1
4588,G1,-1
4589,G1,-1
4590,G1,-1
4591,G1,-1
4592,G1,-1
4593,G1,-1
4594,G1,-1
4595,G1,-1
4596,G1,0
4597,G1,0
4598,G1,-2
4599,G1,-2
4600,G1,-2
4601,G1,-2
4602,G1,-1
4603,G1,-1
4604,G1,-1
4605,G1,-1
4606,G1,-1
4607,G1,-2
4608,G1,-1
4609,G1,-2
4610,G1,-1
4611,G1,-1
4612,G1,-1
4613,G1,-2
4614,G1,-1
4615,G1,-1
4616,G1,0
4617,G1,-1
4618,G1,-1
4619,G1,-1
4620,G1,-2
4621,G1,-2
4622,G1,0
4623,G1,-1
4624,G1,0
4625,G1,-2
4626,G1,0
4627,G1,-1
4628,G1,-1
4629,G1,-2
4630,G1,-1
4631,G1,-1
4632,G1,-1
4633,G1,-1
4634,G1,-1
4635,G1,0
4636,G1,-1
4637,G1,-1
4638,G1,-1
4639,G1,0
4640,G1,-1
4641,G1,-1
4642,G1,-1
4643,G1,-1
4644,G1,-2
4645,G1,-1
4646,G1,-1
4647,G1,-1
4648,G1,-2
4649,G1,-1
4650,G1,-1
4651,G1,0
4652,G1,-1
4653,G1,-2
4654,G1,0
4655,G1,-1
4656,G1,-1
4657,G1,-1
4658,G1,0
4659,G1,-1
4660,G1,-2
4661,G1,-2
4662,G1,-2
4663,G1,-1
4664,G1,-1
4665,G1,-1
4666,G1,-1
4667,G1,-1
4668,G1,-1
4669,G1,-1
4670,G1,-1
4671,G1,-1
4672,G1,-1
4673,G1,-1
4674,G1,-1
4675,G1,-1
4676,G1,-1
4677,G1,-2
4678,G1,-1
4679,G1,-1
4680,G1,-1
4681,G1,0
4682,G1,-2
4683,G1,-1
4684,G1,-1
4685,G1,-1
4686,G1,-1
4687,G1,0
4688,G1,-1
4689,G1,0
4690,G1,0
4691,G1,0
4692,G1,0
4693,G1,-2
4694,G1,-2
4695,G1,-2
4696,G1,0
4697,G1,-1
4698,G1,-2
4699,G1,-1
4700,G1,-1
4701,G1,-1
4702,G1,-1
4703,G1,-1
4704,G1,-1
4705,G1,-1
4706,G1,-1
4707,G1,-1
4708,G1,-1
4709,G1,-1
4710,G1,-1
4711,G1,-1
4712,G1,-1
4713,G1,-1
4714,G1,-1
4715,G1,0
4716,G1,-1
4717,G1,-1
4718,G1,-1
4719,G1,-1
4720,G1,-1
4721,G1,-1
4722,G1,-1
4723,G1,-1
4724,G1,-1
4725,G1,-1
4726,G1,0
4727,G1,-1
4728,G1,-1
4729,G1,-1
4730,G1,0
4731,G1,-1
4732,G1,-1
4733,G1,-1
4734,G1,-1
4735,G1,-1
4736,G1,-1
4737,G1,-1
4738,G1,-1
4739,G1,-1
4740,G1,-2
4741,G1,-1
4742,G1,-1
4743,G1,-1
4744,G1,-1
4745,G1,-1
4746,G1,-1
4747,G1,-1
4748,G1,-1
4749,G1,-1
4750,G1,-1
4751,G1,-1
4752,G1,-1
4753,G1,0
4754,G1,-1
4755,G1,0
4756,G1,0
4757,G1,-1
4758,G1,-1
4759,G1,0
4760,G1,-2
4761,G1,-2
4762,G1,-1
4763,G1,-1
4764,G1,-1
4765,G1,-1
4766,G1,-1
4767,G1,-1
4768,G1,-1
4769,G1,-1
4770,G1,-1
4771,G1,0
4772,G1,-1
4773,G1,-1
4774,G1,-1
4775,G1,-1
4776,G1,-1
4777,G1,0
4778,G1,0
4779,G1,-1
4780,G1,-1
4781,G1,-1
4782,G1,0
4783,G1,-1
4784,G1,0
4785,G1,-1
4786,G1,-1
4787,G1,-1
4788,G1,-1
4789,G1,-1
4790,G1,-1
4791,G1,-1
4792,G1,-1
4793,G1,0
4794,G1,-1
4795,G1,0
4796,G1,0
4797,G1,0
4798,G1,-1
4799,G1,-1
4800,G1,0
4801,G1,-1
4802,G1,-2
4803,G1,-1
4804,G1,-1
4805,G1,-1
4806,G1,-1
4807,G1,-1
4808,G1,0
4809,G1,-1
4810,G1,0
4811,G1,-1
4812,G1,-1
4813,G1,-1
4814,G1,0
4815,G1,0
4816,G1,0
4817,G1,-1
4818,G1,-1
4819,G1,-1
4820,G1,-1
4821,G1,-1
4822,G1,-1
4823,G1,-1
4824,G1,-1
4825,G1,-1
4826,G1,-1
4827,G1,-1
4828,G1,-1
4829,G1,0
4830,G1,-1
4831,G1,0
4832,G1,-1
4833,G1,-1
4834,G1,0
4835,G1,-1
4836,G1,-1
4837,G1,-1
4838,G1,-1
4839,G1,-1
4840,G1,-1
4841,G1,-1
4842,G1,-1
4843,G1,-1
4844,G1,-1
4845,G1,-1
4846,G1,-1
4847,G1,-1
4848,G1,-1
4849,G1,-1
4850,G1,-1
4851,G1,-1
4852,G1,-1
4853,G1,-1
4854,G1,-1
4855,G1,0
4856,G1,0
4857,G1,0
4858,G1,-1
4859,G1,-1
4860,G1,0
4861,G1,-1
4862,G1,-1
4863,G1,-1
4864,G1,-1
4865,G1,-1
4866,G1,-1
4867,G1,-1
4868,G1,-1
4869,G1,-1
4870,G1,-1
4871,G1,-1
4872,G1,0
4873,G1,-1
4874,G1,-1
4875,G1,-1
4876,G1,-2
4877,G1,-1
4878,G1,0
4879,G1,-1
4880,G1,-1
4881,G1,-1
4882,G1,-1
4883,G1,-1
4884,G1,-1
4885,G1,-1
4886,G1,-1
4887,G1,-1
4888,G1,-1
4889,G1,-1
4890,G1,-1
4891,G1,-2
4892,G1,-1
4893,G1,-1
4894,G1,-2
4895,G1,0
4896,G1,-1
4897,G1,-1
4898,G1,0
4899,G1,-1
4900,G1,-2
4901,G1,-1
4902,G1,0
4903,G1,-1
4904,G1,-1
4905,G1,0
4906,G1,-1
4907,G1,0
4908,G1,-1
4909,G1,0
4910,G1,-1
4911,G1,-1
4912,G1,-1
4913,G1,-1
4914,G1,-1
4915,G1,-2
4916,G1,-1
4917,G1,-1
4918,G1,0
4919,G1,-1
4920,G1,-1
4921,G1,-1
4922,G1,-1
4923,G1,-1
4924,G1,-1
4925,G1,-2
4926,G1,-1
4927,G1,-1
4928,G1,-1
4929,G1,-1
4930,G1,-1
4931,G1,-1
4932,G1,-1
4933,G1,-1
4934,G1,-1
4935,G1,0
4936,G1,0
4937,G1,-1
4938,G1,-1
4939,G1,-1
4940,G1,0
4941,G1,-1
4942,G1,-1
4943,G1,-1
4944,G1,-1
4945,G1,-1
4946,G1,-1
4947,G1,-1
4948,G1,-2
4949,G1,-2
4950,G1,-1
4951,G1,-1
4952,G1,-1
4953,G1,0
4954,G1,-1
4955,G1,0
4956,G1,-1
4957,G1,-1
4958,G1,0
4959,G1,-1
4960,G1,-1
4961,G1,-1
4962,G1,-1
4963,G1,-1
4964,G1,-1
4965,G1,0
4966,G1,-1
4967,G1,-1
4968,G1,-1
4969,G1,-1
4970,G1,-1
4971,G1,0
4972,G1,-2
4973,G1,-1
4974,G1,-1
4975,G1,-1
4976,G1,0
4977,G1,-1
4978,G1,-1
4979,G1,-1
4980,G1,-1
4981,G1,-1
4982,G1,0
4983,G1,-1
4984,G1,-2
4985,G1,-1
4986,G1,-1
4987,G1,-1
4988,G1,-1
4989,G1,0
4990,G1,-1
4991,G1,-1
4992,G1,-1
4993,G1,-1
4994,G1,-1
4995,G1,-1
4996,G1,-1
4997,G1,-2
4998,G1,-1
4999,G1,-1
5000,G1,-1
5001,G1,-1
5002,G1,-1
5003,G1,-1
5004,G1,-1
5005,G1,-1
5006,G1,-1
5007,G1,-1
5008,G1,-1
5009,G1,-1
5010,G1,-1
5011,G1,-1
5012,G1,-1
5013,G1,-1
5014,G1,-1
5015,G1,-1
5016,G1,-1
5017,G1,-1
5018,G1,-1
5019,G1,-1
5020,G1,-1
5021,G1,-1
5022,G1,-1
5023,G1,-1
5024,G1,-1
5025,G1,-1
5026,G1,-1
5027,G1,-1
5028,G1,-1
5029,G1,-1
5030,G1,-1
5031,G1,-1
5032,G1,-1
5033,G1,-1
5034,G1,-2
5035,G1,-1
5036,G1,-1
5037,G1,-1
5038,G1,-1
5039,G1,-1
5040,G1,-1
5041,G1,-1
5042,G1,-1
5043,G1,-1
5044,G1,0
5045,G1,-1
5046,G1,-1
5047,G1,-1
5048,G1,-1
5049,G1,-1
5050,G1,-1
5051,G1,-1
5052,G1,-1
5053,G1,-1
5054,G1,-1
5055,G1,-1
5056,G1,-1
5057,G1,-1
5058,G1,-1
5059,G1,-1
5060,G1,-1
5061,G1,-1
5062,G1,-1
5063,G1,-1
5064,G1,-1
5065,G1,-1
5066,G1,-1
5067,G1,-1
5068,G1,-1
5069,G1,-1
5070,G1,-1
5071,G1,-1
5072,G1,-1
5073,G1,-1
5074,G1,-1
5075,G1,-1
5076,G1,-1
5077,G1,-1
5078,G1,-1
5079,G1,-1
5080,G1,-1
5081,G1,-1
5082,G1,-1
5083,G1,-1
5084,G1,-1
5085,G1,-1
5086,G1,-1
5087,G1,-1
5088,G1,-1
5089,G1,-1
5090,G1,-1
5091,G1,-1
5092,G1,-1
5093,G1,-1
5094,G1,-1
5095,G1,-1
5096,G1,-1
5097,G1,-1
5098,G1,-1
5099,G1,-2
5100,G1,-1
5101,G1,-1
5102,G1,-1
5103,G1,-2
5104,G1,-1
5105,G1,-1
5106,G1,-1
5107,G1,-1
5108,G1,-1
5109,G1,-1
5110,G1,-1
5111,G1,-1
5112,G1,-1
5113,G1,-1
5114,G1,-1
5115,G1,-1
5116,G1,-1
5117,G1,-1
5118,G1,-2
5119,G1,-1
5120,G1,-1
5121,G1,-1
5122,G1,-1
5123,G1,-1
5124,G1,-1
5125,G1,-1
5126,G1,-1
5127,G1,-1
5128,G1,-1
5129,G1,-1
5130,G1,-1
5131,G1,-1
5132,G1,-1
5133,G1,-1
5134,G1,-1
5135,G1,-1
5136,G1,-1
5137,G1,-1
5138,G1,-1
5139,G1,-1
5140,G1,-1
5141,G1,-1
5142,G1,-1
5143,G1,-1
5144,G1,-1
5145,G1,-1
5146,G1,-1
5147,G1,-1
5148,G1,-1
5149,G1,-1
5150,G1,-1
5151,G1,-1
5152,G1,-1
5153,G1,-1
5154,G1,-1
5155,G1,-1
5156,G1,-1
5157,G1,-1
5158,G1,-1
5159,G1,-1
5160,G1,-1
5161,G1,-1
5162,G1,-2
5163,G1,-1
5164,G1,-1
5165,G1,-2
5166,G1,-2
5167,G1,-1
5168,G1,-1
5169,G1,-2
5170,G1,-1
5171,G1,-1
5172,G1,-1
5173,G1,-2
5174,G1,-1
5175,G1,-1
5176,G1,-1
5177,G1,-1
5178,G1,-1
5179,G1,-2
5180,G1,-1
5181,G1,-1
5182,G1,-2
5183,G1,-1
5184,G1,-1
5185,G1,-1
5186,G1,-1
5187,G1,0
5188,G1,-1
5189,G1,0
5190,G1,-1
5191,G1,-1
5192,G1,-1
5193,G1,-2
5194,G1,-1
5195,G1,-1
5196,G1,-2
5197,G1,-2
5198,G1,-2
5199,G1,-1
5200,G1,0
5201,G1,-1
5202,G1,0
5203,G1,-2
5204,G1,-1
5205,G1,-1
5206,G1,-1
5207,G1,-1
5208,G1,-1
5209,G1,-2
5210,G1,-1
5211,G1,-1
5212,G1,-1
5213,G1,-1
5214,G1,-1
5215,G1,0
5216,G1,-1
5217,G1,-1
5218,G1,-1
5219,G1,-1
5220,G1,-1
5221,G1,-1
5222,G1,-1
5223,G1,-1
5224,G1,-1
5225,G1,-2
5226,G1,-1
5227,G1,-1
5228,G1,-1
5229,G1,-1
5230,G1,-1
5231,G1,-1
5232,G1,-1
5233,G1,-1
5234,G1,-1
5235,G1,-1
5236,G1,-1
5237,G1,-1
5238,G1,-1
5239,G1,-1
5240,G1,-1
5241,G1,-1
5242,G1,-1
5243,G1,-1
5244,G1,0
5245,G1,0
5246,G1,-1
5247,G1,-2
5248,G1,-2
5249,G1,0
5250,G1,-1
5251,G1,-2
5252,G1,-1
5253,G1,-2
5254,G1,-1
5255,G1,-1
5256,G1,-1
5257,G1,-1
5258,G1,0
5259,G1,0
5260,G1,-1
5261,G1,-1
5262,G1,-1
5263,G1,-1
5264,G1,-1
5265,G1,-1
5266,G1,-1
5267,G1,0
5268,G1,-1
5269,G1,-1
5270,G1,-1
5271,G1,-1
5272,G1,-1
5273,G1,-2
5274,G1,-2
5275,G1,-1
5276,G1,-1
5277,G1,-1
5278,G1,0
5279,G1,-1
5280,G1,0
5281,G1,-1
5282,G1,-1
5283,G1,-1
5284,G1,0
5285,G1,-2
5286,G1,-2
5287,G1,-1
5288,G1,-1
5289,G1,0
5290,G1,-2
5291,G1,-1
5292,G1,-1
5293,G1,-1
5294,G1,-1
5295,G1,-1
5296,G1,-1
5297,G1,-1
5298,G1,-1
5299,G1,0
5300,G1,-1
5301,G1,-1
5302,G1,-1
5303,G1,-1
5304,G1,-1
5305,G1,-2
5306,G1,-1
5307,G1,-1
5308,G1,-1
5309,G1,-1
5310,G1,0
5311,G1,0
5312,G1,-1
5313,G1,-1
5314,G1,0
5315,G1,-1
5316,G1,-1
5317,G1,-1
5318,G1,-1
5319,G1,-1
5320,G1,0
5321,G1,0
5322,G1,-1
5323,G1,-1
5324,G1,-1
5325,G1,0
5326,G1,-1
5327,G1,-1
5328,G1,-1
5329,G1,0
5330,G1,-1
5331,G1,-1
5332,G1,-1
5333,G1,-1
5334,G1,-1
5335,G1,-1
5336,G1,-1
5337,G1,-1
5338,G1,-1
5339,G1,-1
5340,G1,-1
5341,G1,-1
5342,G1,-1
5343,G1,-1
5344,G1,-1
5345,G1,-1
5346,G1,-1
5347,G1,-1
5348,G1,-1
5349,G1,-1
5350,G1,0
5351,G1,-1
5352,G1,-1
5353,G1,-1
5354,G1,-1
5355,G1,-1
5356,G1,-1
5357,G1,-1
5358,G1,0
5359,G1,-1
5360,G1,0
5361,G1,-1
5362,G1,-1
5363,G1,-1
5364,G1,-1
5365,G1,-1
5366,G1,-1
5367,G1,-1
5368,G1,-1
5369,G1,-1
5370,G1,-1
5371,G1,-1
5372,G1,-1
5373,G1,-1
5374,G1,-1
5375,G1,-1
5376,G1,-1
5377,G1,-1
5378,G1,-1
5379,G1,-2
5380,G1,-1
5381,G1,-1
5382,G1,-1
5383,G1,-1
5384,G1,0
5385,G1,-1
5386,G1,-1
5387,G1,0
5388,G1,-1
5389,G1,-1
5390,G1,-1
5391,G1,-1
5392,G1,-1
5393,G1,-1
5394,G1,-1
5395,G1,-1
5396,G1,0
5397,G1,-1
5398,G1,-1
5399,G1,0
5400,G1,-1
5401,G1,-1
5402,G1,-1
5403,G1,-1
5404,G1,-1
5405,G1,-1
5406,G1,-1
5407,G1,-1
5408,G1,-1
5409,G1,0
5410,G1,0
5411,G1,0
5412,G1,0
5413,G1,-2
5414,G1,0
5415,G1,0
5416,G1,-1
5417,G1,-1
5418,G1,-2
5419,G1,-1
5420,G1,-1
5421,G1,-1
5422,G1,-2
5423,G1,-1
5424,G1,-1
5425,G1,-1
5426,G1,-1
5427,G1,-1
5428,G1,-1
5429,G1,-2
5430,G1,-1
5431,G1,-1
5432,G1,-1
5433,G1,-2
5434,G1,-1
5435,G1,-1
5436,G1,-1
5437,G1,-1
5438,G1,-1
5439,G1,-1
5440,G1,-1
5441,G1,-1
5442,G1,-1
5443,G1,-1
5444,G1,-1
5445,G1,0
5446,G1,-1
5447,G1,-1
5448,G1,-2
5449,G1,-1
5450,G1,-1
5451,G1,-1
5452,G1,-1
5453,G1,-1
5454,G1,-1
5455,G1,-2
5456,G1,-2
5457,G1,-1
5458,G1,-1
5459,G1,-1
5460,G1,-1
5461,G1,-1
5462,G1,-1
5463,G1,-1
5464,G1,-1
5465,G1,-2
5466,G1,-1
5467,G1,-1
5468,G1,-1
5469,G1,-1
5470,G1,-1
5471,G1,-1
5472,G1,0
5473,G1,-1
5474,G1,-1
5475,G1,-1
5476,G1,-1
5477,G1,-1
5478,G1,-1
5479,G1,-1
5480,G1,-1
5481,G1,-1
5482,G1,-1
5483,G1,-1
5484,G1,-1
5485,G1,-1
5486,G1,0
5487,G1,-1
5488,G1,-1
5489,G1,-1
5490,G1,-1
5491,G1,0
5492,G1,-1
5493,G1,-1
5494,G1,-2
5495,G1,-1
5496,G1,-1
5497,G1,-2
5498,G1,-1
5499,G1,-1
5500,G1,-1
5501,G1,-1
5502,G1,0
5503,G1,-1
5504,G1,-1
5505,G1,-1
5506,G1,-1
5507,G1,-1
5508,G1,-1
5509,G1,-2
5510,G1,0
5511,G1,0
5512,G1,-1
5513,G1,-1
5514,G1,-1
5515,G1,-1
5516,G1,-1
5517,G1,-1
5518,G1,-1
5519,G1,-2
