smiles,source,generator,graphdta_kd,graphdta_ki,graphdta_ic50,mltle_pKd,vina_score,boltz_affinity,boltz_confidence,drugban_affinity,moltrans_affinity,tankbind_affinity,unimol_similarity,MW,cLogP,tPSA,HBD,HBA,RotB,RingCount,AromaticRingCount,FractionCSP3,HeavyAtomCount,FormalCharge,MR,NumStereocenters,BertzCT,LabuteASA,QED,SAScore,meta_score,has_a_ring,is_secosteroidal,c2_modified,pentacyclic,has_o5ring,sidechain_cycle,n_rings,non_steroidal
CCN(CC)CCCNC(=O)c1ccc(C(CC)(CC)c2ccc(OCC(O)C(C)(C)C)c(C)c2)n1CC,G3,transmol-reinvent-gmdldr,6.318788528,6.497165203,6.987641335,7.996265411,-8.352,-0.631650388,0.919133365,-9.026272557,-7.15891619,7.9715471267700195,0.9406897,527.4086925559999,6.170020000000007,66.73000000000002,2.0,5.0,15.0,2.0,2.0,0.65625,38.0,0.0,158.34199999999973,1.0,1013.4424984276128,231.3153526854541,0.2719118238620395,3.53083709605861,0.7994184818089947,False,False,False,False,False,True,2,True
C=C1C(=CC=C2CCCC3(C)C2CCC3C(C)CCCC(C)(C)O)CC(O)C(C)C1O,G3,transmol-reinvent-gmdldr,8.085056305,8.400465965,7.68940258,9.661903381,-9.119,-2.577069283,0.93301785,-8.341628821,-7.088164144,7.969193458557129,0.9739107,430.3446953319999,5.950700000000008,60.69,3.0,3.0,6.0,3.0,0.0,0.7857142857142857,31.0,0.0,128.5854000000001,7.0,712.2594404805618,189.8890868159856,0.4877749252999072,4.677399729547286,0.7950145104384475,True,True,True,False,False,True,3,False
C=C1C(=CC=C2CCCC3(C)C2CCC3C(C)CC2OC(=O)C(=C)C2CCCC)CC(O)CC1O,G3,transmol-reinvent-gmdldr,7.492416859,8.327297211,7.798940182,9.753009796,-9.525,-2.04647541,0.93376255,-8.224224919,-6.997804314,7.660937309265137,0.96492124,482.33960995199993,6.441600000000008,66.76,2.0,4.0,7.0,4.0,0.0,0.7096774193548387,35.0,0.0,140.54159999999996,8.0,897.6592055675635,211.7693125508165,0.3235557102021788,4.997006863329423,0.7923735087182836,True,True,False,False,True,True,4,False
C=C1C(=CC=C2CCCC3(C)C2CCC3C(C)CC2OC(=O)C(=C)C2CCC)CC(O)C(C)C1O,G3,transmol-reinvent-gmdldr,7.945358753,7.930434704,7.760439873,9.558196068,-9.655,-2.141065598,0.930724561,-7.559271157,-6.760502491,7.727277755737305,0.96210843,482.33960995199993,6.297500000000008,66.76,2.0,4.0,6.0,4.0,0.0,0.7096774193548387,35.0,0.0,140.47159999999997,9.0,912.943918084165,211.7693125508165,0.3444543329858525,5.1563967550970204,0.7651136804284339,True,True,True,False,True,True,4,False
CCC(CC)(c1ccc(OCC(=O)C(C)(C)C)c(C)c1)c1ccc(C(=O)NCCC(=O)OC)n1C,G2,reinvent_transmol,5.119577885,5.356033802,5.029389858,6.017520905,-9.7,-1.664936543,0.917783082,-8.064026778,-6.965845576,7.486200332641602,0.9517779,484.29372238,4.726520000000004,86.63,1.0,6.0,11.0,2.0,2.0,0.5357142857142857,35.0,0.0,136.8772,0.0,1057.7853161630878,208.73810623506267,0.4662656818925343,2.9397651266191165,0.7792130624076344,False,False,False,False,False,True,2,True
C=C1C(=CC=C2CCCC3(C)C2CCC3C(C)CCCC(C)(C)O)CC(O)C(CCCO)C1O,G3,transmol-reinvent-gmdldr,7.030872822,8.628754616,7.724279404,9.618787766,-9.748,-2.509484291,0.923128724,-8.099149835,-7.439020115,7.846187591552734,0.9574146,474.3709100799999,5.7033000000000085,80.92,4.0,4.0,9.0,3.0,0.0,0.8,34.0,0.0,139.23120000000003,7.0,760.2572437299294,207.41320479697475,0.3453222867894547,4.75970866746397,0.788646650506901,True,True,True,False,False,True,3,False
CCn1c(C(=O)NCCO)ccc1C(CC)(CC)c1ccc(OCC(O)C(C)(C)C)c(C)c1,G3,transmol-reinvent-gmdldr,6.503826618,6.597239494,7.089356422,8.93108654,-9.934,-1.574789524,0.921580434,-8.50634215,-7.372273505,7.97812557220459,0.94519603,458.31445782399993,4.430420000000003,83.72000000000001,3.0,5.0,11.0,2.0,2.0,0.5925925925925926,33.0,0.0,133.02280000000002,1.0,922.687952436235,198.52504219546373,0.4651088945538651,3.4623427334307024,0.7676978017720875,False,False,False,False,False,True,2,True
C=C1C(=CC=C2CCCC3(C)C2CCC3C(C)CCCCCC)CC(O)CC1O,G2,gmdldr_reinvent,7.789126396,8.704262733,7.62425375,9.434100151,-10.0,-2.157224417,0.922507405,-7.732843318,-7.360300092,7.712109565734863,0.96163404,400.3341306479999,6.733900000000009,40.46,2.0,2.0,7.0,3.0,0.0,0.7777777777777778,29.0,0.0,122.64860000000007,6.0,630.4490547879986,178.72991094939294,0.4648728894157747,4.308747677780282,0.7738831405024053,True,True,False,False,False,True,3,False
CCC(CC)(c1ccc(OCC(O)C(C)(C)C)c(C)c1)c1ccc(C(=O)NCCC(=O)O)n1C,G3,transmol-reinvent-gmdldr,6.314901352,5.911782742,5.940359116,8.615617752,-10.088,-1.717928648,0.929611325,-8.835464089,-6.942565007,7.44854736328125,0.9527831,472.29372238,4.429920000000003,100.79,3.0,5.0,11.0,2.0,2.0,0.5555555555555556,34.0,0.0,133.49680000000006,1.0,998.9347620984696,202.6865642955074,0.4491603376729779,3.4074980264023926,0.7885240641547094,False,False,False,False,False,True,2,True
C=C1C(=CC=C2CCCC3(C)C2CCC3C(C)CC2OC(=O)C(=C)C2CCC)CC(O)CC1O,G3,transmol-reinvent-gmdldr,7.790313244,8.064002037,7.75839901,9.781510353,-10.232,-2.338964224,0.929002583,-8.055901024,-7.291446082,7.475039482116699,0.96934617,468.32395988799993,6.051500000000008,66.76,2.0,4.0,6.0,4.0,0.0,0.7,34.0,0.0,135.92460000000003,8.0,882.2362189419488,205.4043704364199,0.3677104599636014,5.022181686507581,0.7942011825901619,True,True,False,False,True,True,4,False
